// URL Settings
SiteURL:				https://arbor.caitsithware.com/en/
DocumentURL:			https://arbor-docs.caitsithware.com/en/index.html
DownloadDocumentURL:	https://arbor.caitsithware.com/download_reference/
ManualURL:				https://arbor-docs.caitsithware.com/en/manual.html
InspectorReferenceURL:	https://arbor-docs.caitsithware.com/en/inspector.html
ScriptReferenceURL:		https://arbor-docs.caitsithware.com/en/scriptreference.html
ReleaseNotesURL:		https://arbor.caitsithware.com/en/category/releasenote/
ForumURL:				https://forum-arbor.caitsithware.com/?language=en
ReviewURL:				https://assetstore.unity.com/packages/tools/visual-scripting/arbor-3-fsm-bt-graph-editor-112239#reviews
TutorialURL:			https://arbor.caitsithware.com/en/tutorial/
readme-en.txt:			readme-en.txt
CHANGELOG-en.md:		CHANGELOG-en.md

// Graph Label
StateMachine:			State Machine
BehaviourTree:			Behaviour Tree
NotEditable:			Not Editable

// Play State
PlayState.Stopping:			Stopping
PlayState.Playing:			Playing
PlayState.Pausing:			Pausing
PlayState.InactivePausing:	Pausing(Inactive)

// Context Menu
Create:					Create
NodeList Selection:		NodeList Selection
Create State:			Create State
Create Resident State:	Create Resident State
Create Calculator:		Create Calculator
Create Comment:			Create Comment
Create Group:			Create Group
Reroute:				Reroute
DeleteKeepConnection:	Delete (Keep Connection)
Cut:					Cut
Copy:					Copy
Paste:					Paste
Duplicate:				Duplicate
Delete:					Delete
Remove Component:		Remove Component
Go to Previous State:	Go to Previous State
Go to Next State:		Go to Next State
Go to Previous Node:	Go to Previous Node
Go to Next Node:		Go to Next Node
Go to Parent Node:		Go to Parent Node
Go to Child Node:		Go to Child Node
ShowDataValue:			Always show data values
Expand All:				Expand All
Collapse All:			Collapse All
NodeComment/Normal:		Node Comment/Normal
NodeComment/ShowAll:	Node Comment/Show All
NodeComment/ShowCommentedOnly:	Node Comment/Show Commented Only
NodeComment/HideAll:	Node Comment/Hide All
DataSlot/ShowOutsideNode:	DataSlot/Show Outside Node
DataSlot/ShowInsideNode:	DataSlot/Show Inside Node
DataSlot/ShowFlexibly:		DataSlot/Show Flexibly
StateLink/ShowNodeTop:			StateLink/Show Node Top
StateLink/ShowNodeBottom:		StateLink/Show Node Bottom
StateLink/ShowBehaviourTop:		StateLink/Show Behaviour Top
StateLink/ShowBehaviourBottom:	StateLink/Show Behaviour Bottom

// BehaviourTree
Create Composite:		Create Composite
Create Action:			Create Action
Add Decorator:			Add Decorator
Add Service:			Add Service
Insert Decorator:		Insert Decorator
Insert Service:			Insert Service
Paste Decorator As New:	Paste Decorator As New
Paste Service As New:	Paste Service As New
Paste Values:			Paste Values
Paste Decorator:		Paste Decorator
Paste Service:			Paste Service
Replace Composite:		Replace Composite
Replace Action:			Replace Action
Disconnect:				Disconnect
Disconnect All:			Disconnect All

// State
Start State:			Start State
Resident State:			Resident State
State:					State
Comment:				Comment
Rename:					Rename
Show Comment:			Show Comment
Show Comment(ShowAll):	Show Comment(Showing all)
Show Comment(ShowCommentedOnly):	Show Comment(Showing commented only)
Show Comment(HideAll):	Show Comment(Hide all)
Set Start State:		Set Start State
Add Behaviour:			Add Behaviour
Paste Behaviour:		Paste Behaviour
Insert Behaviour:		Insert Behaviour

// Behaviour
Move Up:					Move Up
Move Down:					Move Down
Edit Script:				Edit Script
Highlight Script:			Highlight Script
Edit Editor Script:			Edit Editor Script
Highlight Editor Script:	Highlight Editor Script

// Calculator
Recalculate Mode:			Recalculate Mode
Dirty:						Dirty
Frame:						Frame
Scope:						Scope
Always:						Always

// SidePanel
Side Panel:				Side Panel
Graph:					Graph
Parameters:				Parameters
NodeList:				Node List
Minimap:				Minimap

// Graph Setting
Language:				Language
Show Logo:				Show Logo
Docking Open:			Docking Open
Zoom:					Zoom
MouseWheelMode:			Mouse Wheel Mode
NodeCommentAffectsZoom:	Comment affects zoom
Grid:					Grid
Show Grid:				Show Grid
Snap Grid:				Snap Grid
Grid Size:				Grid Size
Grid Split Num:			Grid Split Num
RestoreDefaultGridSettings:					Restore default grid settings
Version:				Version

